MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,24,9,19,3,0,2,0,0,166,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,17,7,16,0,0,1,0,0,222,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,17,7,16,0,0,1,0,0,222,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,17,7,16,0,0,1,0,0,224,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,221,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,220,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,217,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,17,7,16,0,0,1,0,0,222,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,17,7,16,0,0,1,0,0,222,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,17,7,16,0,0,1,0,0,222,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,217,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,217,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,218,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,218,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,87,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,216,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,215,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,216,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,217,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,211,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,166,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,17,7,16,0,0,1,0,0,224,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,17,7,16,0,0,1,0,0,223,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,17,7,16,0,0,1,0,0,223,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,225,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,215,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,17,7,16,0,0,1,0,0,238,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,17,7,16,0,0,1,0,0,238,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,17,7,16,0,0,1,0,0,238,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,236,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,239,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,238,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,239,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,230,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,98,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,98,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,226,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,220,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,218,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,220,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,88,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,214,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,215,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,214,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,85,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,217,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,213,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,167,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,17,7,16,0,0,1,0,0,223,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,17,7,16,0,0,1,0,0,224,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,17,7,16,0,0,1,0,0,224,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,216,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,17,7,16,0,0,1,0,0,224,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,17,7,16,0,0,1,0,0,222,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,17,7,16,0,0,1,0,0,224,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,215,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,223,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,218,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,217,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,216,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,88,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,24,9,19,3,0,2,0,0,224,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,222,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,216,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,216,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,214,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,24,9,19,3,0,2,0,0,210,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,200,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,161,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,84,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,82,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,83,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,82,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,24,9,19,3,0,2,0,0,79,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,93,33,41,21,0,31,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,93,33,41,21,0,31,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,127,25,60,44,0,23,0,0,0,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,127,25,60,44,0,23,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,127,25,60,44,0,23,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,0,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,0,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,276,12,142,126,0,8,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,276,12,142,126,0,8,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,276,12,142,126,0,8,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,0,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,0,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,375,7,194,178,0,3,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,375,7,194,178,0,3,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,3,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,0,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,0,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,89,31,40,20,0,29,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,93,33,41,21,0,31,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,93,33,41,21,0,31,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,124,26,59,43,0,22,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,127,25,60,44,0,23,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,127,25,60,44,0,23,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,127,25,60,44,0,23,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,173,19,87,71,0,15,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,176,18,88,72,0,16,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,276,12,142,126,0,8,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,276,12,142,126,0,8,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,276,12,142,126,0,8,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,279,11,143,127,0,9,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,375,7,194,178,0,3,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,375,7,194,178,0,3,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,378,6,195,179,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,28,11,23,3,0,2,0,0,157,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,28,11,23,3,0,2,0,0,168,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,28,11,23,3,0,2,0,0,89,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,28,11,23,3,0,2,0,0,90,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,28,11,23,3,0,2,0,0,89,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,28,11,23,3,0,2,0,0,90,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,28,11,23,3,0,2,0,0,90,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,28,11,23,3,0,2,0,0,89,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,93,33,41,21,0,31,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,93,33,41,21,0,31,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,24,9,19,3,0,2,0,0,156,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,24,9,19,3,0,2,0,0,167,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,24,9,19,3,0,2,0,0,89,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,24,9,19,3,0,2,0,0,90,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,24,9,19,3,0,2,0,0,90,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,24,9,19,3,0,2,0,0,90,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,24,9,19,3,0,2,0,0,89,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,127,25,60,44,0,23,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,127,25,60,44,0,23,0,0,1,3,0,0.899,,300,,,,,2,,,
