MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,709,39,341,331,0,37,0,0,5,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,709,39,341,331,0,37,0,0,5,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,6,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,6,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,5,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,13,6,10,0,0,3,0,0,15,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,13,6,10,0,0,3,0,0,13,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,36,14,17,7,0,12,0,0,5,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,100,76,18,8,0,74,0,0,5,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,15,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,139,65,43,33,0,63,0,0,5,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,462,44,215,205,0,42,0,0,6,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,585,57,296,286,1,2,0,0,13,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,585,57,296,286,1,2,0,0,14,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,6,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,6,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,709,39,341,331,0,37,0,0,5,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,709,39,341,331,0,37,0,0,6,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,5,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,5,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,6,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,16,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,16,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,13,6,10,0,0,3,0,0,15,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,13,6,10,0,0,3,0,0,14,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,36,14,17,7,0,12,0,0,5,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,100,76,18,8,0,74,0,0,5,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,24,10,15,5,2,2,0,0,15,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,139,65,43,33,0,63,0,0,5,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,15,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,6,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,462,44,215,205,0,42,0,0,5,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,585,57,296,286,1,2,0,0,14,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,585,57,296,286,1,2,0,0,14,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,6,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,709,39,341,331,0,37,0,0,5,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,709,39,341,331,0,37,0,0,5,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,6,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,6,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,5,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,15,7,10,0,2,3,0,0,16,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,16,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,16,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,15,7,10,0,2,3,0,0,17,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,13,6,10,0,0,3,0,0,15,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,13,6,10,0,0,3,0,0,14,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,36,14,17,7,0,12,0,0,5,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,100,76,18,8,0,74,0,0,5,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,15,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,24,10,15,5,2,2,0,0,16,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,77,9,42,32,0,3,0,0,5,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,139,65,43,33,0,63,0,0,5,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,358,50,182,172,2,2,0,0,16,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,420,48,214,204,0,2,0,0,5,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,462,44,215,205,0,42,0,0,5,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,585,57,296,286,1,2,0,0,14,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,585,57,296,286,1,2,0,0,13,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,6,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,671,55,340,330,0,1,0,0,5,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,709,39,341,331,0,37,0,0,6,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,709,39,341,331,0,37,0,0,5,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,6,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,1206,66,608,598,0,0,0,0,5,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,6,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,6,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,1238,32,609,599,0,30,0,0,6,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,6,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,9,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,6,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,8,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,9,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,8,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,8,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,8,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,8,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,6,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,9,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,9,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,8,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,9,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,9,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,10,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,6,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,6,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,6,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,6,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,9,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,9,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,10,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,9,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,10,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,9,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,6,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,8,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,8,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,8,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,8,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,9,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,6,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,6,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,6,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,9,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,5,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,462,44,215,205,0,42,0,0,9,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,9,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,9,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,8,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,5,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,5,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,5,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,5,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,5,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,9,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,709,39,341,331,0,37,0,0,6,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,9,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,9,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,9,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,5,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1238,32,609,599,0,30,0,0,6,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,8,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,101,75,20,8,0,73,0,0,5,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,5,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,6,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,139,65,43,33,0,63,0,0,6,3,0,0.4,,300,,,,,2,,,
