MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,73,26,31,18,0,24,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,92,21,43,30,0,19,0,0,2,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,3,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,3,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,2,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,3,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,1,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,1,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,3,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,3,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,3,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,1,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,1,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,73,26,31,18,0,24,0,0,2,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,1,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,92,21,43,30,0,19,0,0,2,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,2,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,3,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,1,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,2,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,3,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,3,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,3,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,3,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,1,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,3,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,3,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,3,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,1,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,73,26,31,18,0,24,0,0,2,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,1,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,1,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,92,21,43,30,0,19,0,0,2,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,1,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,2,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,2,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,2,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,2,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,3,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,3,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,3,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,3,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,1,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,73,26,31,18,0,24,0,0,3,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,1,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,1,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,92,21,43,30,0,19,0,0,2,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,1,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,2,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,3,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,1,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,2,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,2,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,1,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,3,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,3,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,3,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,1,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,1,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,3,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,59,14,30,17,0,12,0,0,2,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,73,26,31,18,0,24,0,0,2,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,3,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,79,12,42,29,0,8,0,0,2,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,92,21,43,30,0,19,0,0,2,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,3,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,140,15,74,61,0,5,0,0,2,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,4,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,150,15,75,62,0,13,0,0,2,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,2,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,1,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,160,13,85,72,0,3,0,0,3,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,2,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,170,13,86,73,0,11,0,0,3,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,1,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,2,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,179,12,95,82,0,2,0,0,3,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,3,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,189,12,96,83,0,10,0,0,2,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1025,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1178,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,980,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1082,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1202,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1141,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1087,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1085,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1084,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,619,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1050,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1046,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1057,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1058,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1065,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1066,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1060,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1061,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1054,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,517,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,16,5,13,0,2,1,0,0,1056,3,0,0.1,,800,,,,,3,,,
