MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,14,1,14,0,0,0,0,0,1327,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1329,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1329,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1327,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1327,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1331,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1327,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1327,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1335,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1336,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,143,19,75,61,0,7,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,143,19,75,61,0,7,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,143,19,75,61,0,7,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,143,19,75,61,0,7,0,0,1,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,143,19,75,61,0,7,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,143,19,75,61,0,7,0,0,1,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,143,19,75,61,0,7,0,0,2,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,143,19,75,61,0,7,0,0,2,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,143,19,75,61,0,7,0,0,1,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1337,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1336,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1334,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1335,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1334,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1339,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1334,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1336,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1327,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1329,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,1328,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,1,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,664,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,1,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,667,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,672,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,672,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,672,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,670,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,64,44,18,4,0,42,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,64,44,18,4,0,42,0,0,7,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,64,44,18,4,0,42,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,64,44,18,4,0,42,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,64,44,18,4,0,42,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,64,44,18,4,0,42,0,0,1,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,64,44,18,4,0,42,0,0,2,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,64,44,18,4,0,42,0,0,2,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,64,44,18,4,0,42,0,0,1,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,667,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,14,1,14,0,0,0,0,0,667,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,112,30,49,35,0,28,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,112,30,49,35,0,28,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,112,30,49,35,0,28,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,112,30,49,35,0,28,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,112,30,49,35,0,28,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,112,30,49,35,0,28,0,0,1,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,112,30,49,35,0,28,0,0,2,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,112,30,49,35,0,28,0,0,2,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,112,30,49,35,0,28,0,0,1,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,664,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,667,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,664,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,161,25,76,62,0,23,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,161,25,76,62,0,23,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,161,25,76,62,0,23,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,161,25,76,62,0,23,0,0,1,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,161,25,76,62,0,23,0,0,1,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,161,25,76,62,0,23,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,161,25,76,62,0,23,0,0,2,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,161,25,76,62,0,23,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,161,25,76,62,0,23,0,0,2,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,672,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,673,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,672,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,672,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,673,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,671,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,14,1,14,0,0,0,0,0,664,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,307,19,152,138,0,17,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,1,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,1,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,307,19,152,138,0,17,0,0,2,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,664,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,666,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,667,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,664,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,1,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,466,16,233,219,0,14,0,0,2,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,665,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,652,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,650,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,641,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,573,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,572,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,14,1,14,0,0,0,0,0,569,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,1,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,1,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,1,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,1,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,673,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,683,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,675,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,673,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,674,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,673,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,674,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,673,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,680,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,680,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,112,30,49,35,0,28,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,112,30,49,35,0,28,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,112,30,49,35,0,28,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,112,30,49,35,0,28,0,0,1,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,112,30,49,35,0,28,0,0,1,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,112,30,49,35,0,28,0,0,1,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,112,30,49,35,0,28,0,0,1,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,112,30,49,35,0,28,0,0,2,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,112,30,49,35,0,28,0,0,2,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,667,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,161,25,76,62,0,23,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,161,25,76,62,0,23,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,161,25,76,62,0,23,0,0,2,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,161,25,76,62,0,23,0,0,2,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,161,25,76,62,0,23,0,0,1,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,161,25,76,62,0,23,0,0,2,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,161,25,76,62,0,23,0,0,2,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,161,25,76,62,0,23,0,0,1,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,161,25,76,62,0,23,0,0,2,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,669,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,667,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,664,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,670,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,307,19,152,138,0,17,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,307,19,152,138,0,17,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,307,19,152,138,0,17,0,0,2,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,307,19,152,138,0,17,0,0,1,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,307,19,152,138,0,17,0,0,2,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,307,19,152,138,0,17,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,307,19,152,138,0,17,0,0,1,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,307,19,152,138,0,17,0,0,2,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,307,19,152,138,0,17,0,0,1,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,665,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,675,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,667,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,675,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,672,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,672,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,672,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,466,16,233,219,0,14,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,466,16,233,219,0,14,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,466,16,233,219,0,14,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,466,16,233,219,0,14,0,0,1,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,466,16,233,219,0,14,0,0,2,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,466,16,233,219,0,14,0,0,2,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,466,16,233,219,0,14,0,0,1,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,466,16,233,219,0,14,0,0,2,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,466,16,233,219,0,14,0,0,2,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,678,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,673,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,672,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,674,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,672,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,673,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,669,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,667,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,14,1,14,0,0,0,0,0,666,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,1,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,2,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,64,44,18,4,0,42,0,0,1,3,0,0.2,,800,,,,,1,,,
