MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,24,4,22,0,2,0,0,0,344,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,159,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,362,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,362,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,362,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,313,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,362,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,355,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,317,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,355,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,355,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,355,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,348,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,321,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,347,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,341,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,342,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,363,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,363,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,360,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,159,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,362,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,312,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,355,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,317,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,355,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,356,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,356,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,347,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,321,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,347,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,342,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,342,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,362,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,359,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,24,4,22,0,2,0,0,0,370,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,369,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,365,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,365,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,365,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,365,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,367,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,321,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,166,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,166,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,361,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,358,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,355,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,317,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,24,4,22,0,2,0,0,0,355,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,354,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,355,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,347,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,321,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,157,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,24,4,22,0,2,0,0,0,344,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,338,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,337,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,156,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,152,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,150,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,148,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,24,4,22,0,2,0,0,0,158,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,0,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,0,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,0,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,0,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,0,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,0,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,256,16,132,110,0,14,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,0,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,0,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,365,11,189,167,0,9,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,470,6,244,222,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,118,34,60,26,0,32,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,153,27,75,53,0,25,0,0,1,3,0,0.899,,300,,,,,2,,,
